PGID,PPOS,ddep
1773,14,3
1774,2,0
1774,4,1
1779,14,0
1781,5,0
1782,5,2
1782,9,2
1783,12,2
1784,7,2
1785,9,0
1786,8,0
1788,4,2
1789,3,0
1789,20,2
1789,21,1
1789,22,1
1790,16,4
1791,4,0
1791,2,1
1792,0,2
1793,7,0
1793,24,0
1794,3,1
1794,21,2
1794,22,2
1794,23,2
1795,6,2
1795,8,2
1796,10,2
1796,11,2
1797,17,0
1798,3,3
1800,3,5
1801,5,1
1801,6,1
1801,7,1
1801,8,1
1801,9,1
1801,24,2
1802,19,0
1803,1,3
1803,2,2
1803,3,2
1803,21,3
1803,22,3
1805,12,3
1806,13,0
1808,6,0
1808,24,1
1809,12,4
1810,16,1
1811,11,0
1812,16,3
1813,0,1
1814,16,0
1814,21,4
1814,22,4
1815,1,1
1816,10,1
1816,11,1
1817,3,4
1818,15,0
16100,3,3
16101,7,0
16101,24,0
16102,18,2
16104,13,1
16104,14,3
16104,15,1
16105,16,2
16107,16,0
16108,17,0
16109,3,4
16110,10,0
16111,10,2
16111,11,2
16113,6,2
16113,8,2
16114,18,0
16115,16,4
16115,18,1
16116,5,0
16117,5,2
16117,6,1
16117,7,2
16117,8,1
16117,9,2
16119,12,4
16120,13,2
16120,14,1
16120,15,2
16121,6,0
16122,5,1
16122,9,1
16123,10,1
16123,11,1
16124,17,2
16125,0,0
16126,12,1
16127,14,0
16130,4,0
16131,2,2
16131,3,2
16131,21,3
16131,22,3
16132,15,0
16133,16,3
16136,8,0
16137,2,0
16140,11,0
16141,1,2
16141,21,4
16141,22,4
16142,12,3
16143,13,0
16144,1,0
16144,21,2
16144,22,2
16144,23,2
16145,19,0
16145,23,1
16146,12,2
16147,0,1
16148,20,0
16148,19,1
16148,23,0
16149,4,2
16150,14,2
16151,3,0
16151,20,1
16151,21,0
16151,22,0
16154,17,1
16155,3,1
16155,19,2
16155,20,2
16155,21,1
16155,22,1
16156,9,0
16156,24,2
16157,1,1
16157,2,1
16159,1,3
16160,12,0
16162,7,1
16162,24,1
16164,0,2
16165,3,5
16166,16,1
16167,4,1
1890,11,0
1891,16,4
1891,18,2
1893,16,3
1895,18,0
1896,5,0
1897,3,0
1897,19,2
1897,21,0
1897,22,0
1899,3,1
1899,21,1
1899,22,1
1900,6,0
1900,24,0
1901,0,2
1902,3,4
1903,7,1
1905,8,0
1907,15,0
1908,1,2
1909,0,0
1910,4,0
1910,2,0
1911,1,1
1911,2,2
1911,21,4
1911,22,4
1913,2,1
1913,4,1
1914,19,1
1914,20,2
1914,23,1
1915,5,1
1915,7,2
1915,9,1
1918,16,0
1918,21,3
1918,22,3
1920,1,3
1921,13,0
1922,0,1
1923,13,2
1923,14,1
1923,15,2
1924,14,2
1926,12,1
1927,17,1
1928,17,0
1929,19,0
1929,20,1
1929,23,0
1930,16,2
1931,20,0
1932,9,0
1932,24,2
1933,6,2
1933,8,2
1934,3,3
1936,3,5
1937,1,0
1937,21,2
1937,22,2
1937,23,2
1939,10,2
1939,11,2
1940,12,4
1941,4,2
1942,7,0
1942,24,1
1944,10,0
1945,3,2
1946,6,1
1946,8,1
1947,12,3
1949,18,1
1950,5,2
1950,9,2
1951,17,2
1953,10,1
1953,11,1
1954,14,0
1955,12,2
1956,13,1
1956,14,3
1956,15,1
1957,16,1
1958,12,0
16031,10,2
16031,11,2
16032,19,0
16034,16,4
16035,0,2
16037,16,0
16037,21,0
16037,22,0
16038,17,1
16039,6,0
16039,24,2
16041,12,1
16042,3,3
16043,3,2
16043,21,4
16043,22,4
16044,9,0
16044,24,1
16046,2,0
16048,7,0
16048,24,0
16049,13,2
16049,14,2
16049,15,2
16051,18,0
16052,12,2
16053,20,0
16053,19,1
16053,23,0
16054,3,1
16054,23,2
16055,17,0
16056,4,2
16057,0,1
16058,3,5
16059,6,1
16059,8,1
16063,13,0
16064,4,0
16065,18,2
16067,12,3
16068,1,0
16068,20,1
16068,21,1
16068,22,1
16069,17,2
16070,16,2
16071,16,1
16072,18,1
16073,2,1
16074,1,3
16075,5,0
16076,10,1
16076,11,1
16076,12,4
16077,14,3
16078,16,3
16079,11,0
16080,3,4
16081,15,0
16082,1,2
16082,21,3
16082,22,3
16084,0,0
16085,10,0
16086,12,0
16088,8,0
16090,13,1
16090,14,1
16090,15,1
16091,5,2
16091,6,2
16091,7,2
16091,8,2
16091,9,2
16092,4,1
16095,14,0
16096,5,1
16096,7,1
16096,9,1
16097,3,0
16097,19,2
16097,20,2
16097,21,2
16097,22,2
16097,23,1
16098,1,1
16098,2,2
1960,1,2
1961,17,0
1962,19,0
1962,23,1
1964,16,3
1965,7,0
1965,24,0
1966,18,1
1967,6,2
1967,8,2
1968,12,2
1969,12,1
1970,14,1
1971,3,5
1972,2,1
1972,3,2
1972,21,4
1972,22,4
1973,18,0
1975,11,0
1976,0,0
1977,1,0
1977,20,1
1977,21,1
1977,22,1
1978,5,1
1978,6,1
1978,8,1
1978,9,1
1980,3,4
1982,8,0
1982,24,1
1983,9,0
1985,3,0
1985,19,2
1985,20,2
1985,21,2
1985,22,2
1987,15,0
1988,14,0
1990,3,3
1991,16,2
1993,5,0
1994,6,0
1995,13,0
1997,0,1
1998,2,2
1998,4,2
1999,20,0
1999,19,1
1999,23,0
2000,0,2
2001,1,1
2001,2,0
2002,16,4
2003,18,2
2004,16,0
2004,21,0
2004,22,0
2005,16,1
2006,10,1
2006,11,1
2009,4,1
2010,14,2
2013,17,2
2014,7,1
2014,24,2
2015,10,2
2015,11,2
2016,1,3
2017,17,1
2018,12,4
2019,5,2
2019,7,2
2019,9,2
2020,12,0
2021,12,3
2022,3,1
2022,21,3
2022,22,3
2022,23,2
2023,10,0
2026,13,1
2026,14,3
2026,15,1
2027,13,2
2027,15,2
2028,4,0
2030,0,1
2031,0,2
2032,0,0
2034,1,2
2035,1,1
2036,1,0
2036,21,3
2036,22,3
2037,1,3
2038,3,0
2038,21,0
2038,22,0
2039,2,1
2039,3,5
2040,3,4
2043,2,0
2043,21,2
2043,22,2
2043,23,2
2044,2,2
2044,3,3
2045,3,1
2045,19,2
2045,20,2
2045,21,1
2045,22,1
2046,4,0
2047,11,0
2048,4,1
2049,4,2
2050,9,0
2051,5,0
2051,24,1
2052,5,1
2052,7,2
2052,9,1
2053,6,1
2053,8,1
2054,8,0
2055,7,1
2055,24,2
2057,7,0
2057,24,0
2060,6,2
2060,8,2
2061,5,2
2061,9,2
2062,10,1
2062,11,1
2063,13,0
2064,18,0
2065,12,3
2068,12,0
2069,12,4
2070,12,2
2071,12,1
2073,10,2
2073,11,2
2075,10,0
2076,13,2
2076,14,1
2076,15,2
2077,14,0
2078,13,1
2078,14,2
2078,15,1
2080,15,0
2081,14,3
2082,16,1
2083,17,1
2084,16,4
2085,18,1
2086,16,0
2088,3,2
2088,21,4
2088,22,4
2089,16,3
2091,16,2
2092,17,0
2093,17,2
2095,18,2
2096,19,0
2096,20,1
2096,23,1
2097,20,0
2097,19,1
2097,23,0
2098,6,0
2100,8,0
2104,16,0
2105,1,1
2105,21,4
2105,22,4
2107,6,0
2107,24,0
2108,19,0
2108,20,1
2108,23,1
2109,14,2
2110,18,1
2111,2,0
2112,5,0
2112,24,1
2113,6,2
2113,8,2
2114,3,3
2115,0,0
2115,20,2
2115,23,2
2116,14,0
2118,12,0
2119,12,2
2120,4,0
2121,10,2
2121,11,2
2122,12,1
2123,13,1
2123,15,1
2125,11,0
2126,7,1
2126,24,2
2127,10,0
2131,18,0
2132,13,2
2132,15,2
2133,5,1
2133,7,2
2133,9,1
2134,17,1
2135,0,2
2136,1,0
2136,21,3
2136,22,3
2137,3,1
2137,21,1
2137,22,1
2138,0,1
2141,10,1
2141,11,1
2141,12,3
2142,2,1
2142,4,1
2143,9,0
2144,2,2
2144,3,2
2144,4,2
2144,21,2
2144,22,2
2146,3,5
2147,13,0
2148,16,4
2149,1,3
2150,18,2
2151,1,2
2152,15,0
2153,16,3
2154,14,3
2155,7,0
2156,14,1
2157,6,1
2157,8,1
2159,17,0
2160,3,0
2160,19,2
2160,21,0
2160,22,0
2162,20,0
2162,19,1
2162,23,0
2164,16,1
2165,3,4
2166,5,2
2166,9,2
2167,12,4
2168,16,2
2168,17,2
2170,12,3
2171,12,4
2173,17,0
2174,14,1
2176,18,1
2177,4,1
2179,12,1
2181,18,0
2182,0,0
2183,16,2
2184,17,2
2185,16,4
2186,18,2
2187,3,1
2187,21,1
2187,22,1
2188,15,0
2190,3,4
2191,2,2
2191,6,2
2191,8,2
2192,10,2
2192,11,2
2193,13,2
2193,14,2
2193,15,2
2194,1,3
2195,7,0
2195,24,0
2196,19,0
2196,20,1
2196,23,0
2197,16,1
2198,10,0
2199,7,2
2200,5,2
2200,9,2
2201,3,3
2203,0,1
2204,1,2
2204,21,4
2204,22,4
2208,10,1
2208,11,1
2209,6,1
2209,8,1
2210,16,3
2212,2,1
2213,7,1
2213,24,2
2214,5,1
2214,9,1
2215,4,2
2216,3,2
2216,21,3
2216,22,3
2217,1,0
2217,19,1
2217,21,2
2217,22,2
2218,9,0
2219,5,0
2221,14,0
2224,11,0
2225,12,0
2226,3,5
2227,0,2
2228,20,0
2228,23,1
2229,3,0
2229,21,0
2229,22,0
2229,23,2
2230,13,1
2230,14,3
2230,15,1
2231,8,0
2231,24,1
2232,6,0
2233,17,1
2234,1,1
2234,2,0
2234,19,2
2234,20,2
2235,12,2
2236,13,0
2237,4,0
2238,16,0
2240,3,1
2240,21,2
2240,22,2
2241,12,2
2246,16,0
2247,16,3
2247,18,1
2248,1,0
2248,21,1
2248,22,1
2248,23,2
2249,5,0
2249,24,1
2250,12,4
2251,2,0
2251,19,2
2251,20,2
2252,0,0
2253,13,1
2253,14,1
2253,15,1
2254,14,0
2255,14,2
2256,1,1
2257,18,0
2258,2,1
2259,3,0
2259,20,1
2259,21,0
2259,22,0
2262,0,2
2263,15,0
2264,17,2
2265,8,0
2266,13,0
2267,17,1
2268,6,0
2270,1,2
2271,6,2
2271,8,2
2272,10,0
2274,19,0
2274,23,1
2275,5,1
2275,6,1
2275,7,2
2275,8,1
2275,9,1
2276,5,2
2276,9,2
2277,10,1
2277,11,1
2279,12,3
2280,16,4
2282,13,2
2282,14,3
2282,15,2
2283,12,0
2285,12,1
2286,11,0
2287,0,1
2288,2,2
2288,3,3
2288,21,4
2288,22,4
2289,20,0
2289,19,1
2289,23,0
2290,9,0
2290,24,2
2291,7,1
2292,18,2
2293,3,5
2296,16,2
2297,4,1
2299,7,0
2299,24,0
2300,3,4
2300,4,2
2301,3,2
2301,21,3
2301,22,3
2302,1,3
2303,16,1
2306,17,0
2307,4,0
2308,10,2
2308,11,2
2310,12,2
2311,10,2
2311,11,2
2312,17,0
2313,16,0
2313,21,4
2313,22,4
2314,14,2
2314,15,2
2315,12,1
2317,16,4
2319,13,2
2319,15,1
2320,10,0
2322,12,4
2323,17,2
2325,1,1
2326,16,1
2327,1,2
2327,21,2
2327,22,2
2328,16,2
2329,2,2
2329,4,2
2330,13,1
2330,14,1
2331,11,0
2333,20,0
2335,9,0
2336,13,0
2337,6,2
2337,7,1
2337,8,2
2337,24,1
2338,10,1
2338,11,1
2340,16,3
2342,3,0
2342,19,1
2342,21,0
2342,22,0
2343,14,3
2344,8,0
2344,24,2
2345,5,1
2345,9,1
2346,0,2
2347,3,2
2347,21,1
2347,22,1
2351,5,0
2352,12,3
2353,3,5
2354,12,0
2355,0,1
2356,3,4
2357,14,0
2358,3,3
2359,18,1
2360,19,0
2360,20,1
2360,23,0
2361,4,0
2361,2,0
2362,7,0
2362,24,0
2363,17,1
2363,18,2
2364,5,2
2364,9,2
2365,18,0
2366,1,0
2366,19,2
2366,20,2
2366,23,1
2367,15,0
2368,3,1
2368,21,3
2368,22,3
2370,2,1
2370,4,1
2372,6,1
2372,7,2
2372,8,1
2374,6,0
2376,0,0
2376,23,2
2377,1,3
2451,13,1
2451,14,2
2451,15,1
2451,16,2
2452,16,0
2453,5,2
2453,9,2
2454,20,0
2454,19,1
2454,23,0
2455,18,2
2456,3,3
2456,21,4
2456,22,4
2457,8,0
2457,24,1
2458,2,2
2459,12,2
2459,14,3
2460,1,2
2463,16,3
2464,12,4
2465,1,1
2467,11,0
2468,3,5
2469,5,0
2470,13,0
2472,12,3
2473,9,0
2474,15,0
2476,16,4
2476,18,1
2477,17,0
2478,10,0
2480,14,0
2482,0,2
2483,5,1
2483,9,1
2484,19,2
2484,23,2
2485,0,0
2486,2,1
2486,4,1
2487,12,1
2488,18,0
2489,7,2
2493,10,1
2493,11,1
2495,19,0
2495,20,1
2495,23,1
2497,16,1
2498,7,0
2498,24,0
2499,4,2
2500,3,2
2500,21,1
2500,22,1
2501,0,1
2502,4,0
2502,2,0
2503,3,4
2505,12,0
2506,6,1
2506,7,1
2506,8,1
2506,24,2
2507,1,3
2507,17,1
2508,1,0
2508,20,2
2508,21,3
2508,22,3
2509,3,1
2509,21,2
2509,22,2
2510,6,2
2510,8,2
2513,3,0
2513,21,0
2513,22,0
2514,10,2
2514,11,2
2515,13,2
2515,14,1
2515,15,2
2516,17,2
2518,6,0
2522,7,1
2522,24,1
2523,19,0
2523,20,1
2523,23,0
2524,16,1
2524,21,3
2524,22,3
2525,12,4
2526,18,2
2527,14,3
2530,13,2
2530,14,2
2530,15,2
2531,3,2
2533,12,2
2534,2,1
2534,4,1
2535,10,0
2536,16,4
2537,10,2
2537,11,2
2538,3,5
2540,6,2
2540,8,2
2541,11,0
2542,12,3
2543,15,0
2544,10,1
2544,11,1
2545,12,1
2547,14,0
2548,6,0
2551,20,0
2552,17,0
2554,1,1
2555,1,0
2555,19,1
2555,20,2
2555,21,0
2555,22,0
2555,23,1
2556,3,0
2556,19,2
2556,21,1
2556,22,1
2556,23,2
2557,0,2
2559,6,1
2559,8,1
2560,8,0
2561,5,2
2561,9,2
2562,18,1
2564,7,2
2564,24,2
2565,16,3
2566,17,1
2567,0,1
2568,4,2
2569,13,0
2570,13,1
2570,14,1
2570,15,1
2572,2,2
2572,3,3
2573,3,4
2574,0,0
2575,1,3
2576,1,2
2577,3,1
2577,21,4
2577,22,4
2578,4,0
2578,2,0
2579,16,2
2580,16,0
2580,21,2
2580,22,2
2581,7,0
2581,24,0
2582,5,1
2582,9,1
2584,12,0
2585,9,0
2586,17,2
2587,5,0
2588,18,0
2591,6,0
2591,24,1
2592,16,0
2592,21,0
2592,22,0
2594,17,0
2595,12,0
2596,3,2
2597,7,1
2597,24,2
2598,12,4
2601,1,3
2602,0,2
2603,16,1
2604,7,0
2604,24,0
2605,16,4
2606,2,1
2607,18,0
2608,17,1
2610,14,0
2611,5,1
2611,9,1
2612,10,0
2613,11,0
2615,3,1
2615,21,3
2615,22,3
2616,15,0
2618,10,2
2618,11,2
2619,19,0
2619,20,1
2619,23,1
2620,14,2
2621,5,2
2621,9,2
2622,1,2
2623,5,0
2624,12,1
2625,16,2
2626,9,0
2628,10,1
2628,11,1
2630,13,2
2630,14,1
2630,15,2
2631,16,3
2632,3,0
2632,21,1
2632,22,1
2633,13,1
2633,14,3
2633,15,1
2634,6,1
2634,8,1
2635,18,2
2637,3,3
2638,17,2
2639,6,2
2639,8,2
2640,1,0
2640,20,2
2640,21,4
2640,22,4
2640,23,2
2641,12,3
2642,12,2
2643,13,0
2644,2,2
2644,4,1
2645,0,1
2647,3,4
2648,1,1
2648,21,2
2648,22,2
2649,3,5
2650,20,0
2650,19,1
2650,23,0
2651,18,1
2652,4,2
2653,8,0
2654,0,0
2655,7,2
2656,2,0
2656,19,2
2657,4,0
2660,0,1
2661,1,1
2662,17,2
2663,3,3
2664,18,1
2665,3,2
2665,21,3
2665,22,3
2666,12,0
2667,5,1
2667,9,1
2669,16,1
2671,16,2
2672,16,4
2673,6,0
2673,24,2
2676,19,0
2676,20,1
2676,23,0
2677,13,2
2677,14,2
2677,15,2
2678,12,4
2679,10,2
2679,11,2
2680,10,0
2682,10,1
2682,11,1
2685,13,0
2686,13,1
2686,14,3
2686,15,1
2687,7,0
2687,24,0
2688,12,2
2689,20,0
2689,19,1
2689,23,1
2690,14,0
2691,18,0
2692,14,1
2695,12,1
2696,8,0
2697,3,0
2697,21,1
2697,22,1
2697,23,2
2698,6,1
2698,7,2
2698,8,1
2699,17,1
2701,17,0
2701,21,4
2701,22,4
2702,2,2
2702,4,1
2703,3,5
2705,16,3
2707,2,0
2707,19,2
2707,20,2
2708,3,1
2708,21,2
2708,22,2
2710,1,0
2710,21,0
2710,22,0
2711,5,0
2712,1,3
2714,4,2
2715,1,2
2716,0,0
2717,15,0
2719,9,0
2720,5,2
2720,6,2
2720,7,1
2720,8,2
2720,9,2
2720,24,1
2722,18,2
2723,11,0
2724,0,2
2725,4,0
2725,2,1
2725,3,4
2726,16,0
2727,12,3
2730,10,1
2730,11,1
2731,0,1
2732,1,0
2732,21,4
2732,22,4
2734,12,1
2735,13,2
2735,14,2
2735,15,2
2736,1,1
2738,12,3
2739,12,0
2740,12,2
2741,5,2
2741,9,2
2742,2,2
2742,4,1
2743,16,0
2743,21,3
2743,22,3
2746,18,0
2748,13,1
2748,14,1
2748,15,1
2750,17,2
2751,4,0
2751,2,1
2752,11,0
2753,9,0
2754,20,0
2754,23,1
2755,14,0
2757,15,0
2758,16,4
2760,5,0
2761,3,5
2763,7,1
2763,24,1
2764,18,1
2765,5,1
2765,6,1
2765,7,2
2765,8,1
2765,9,1
2766,12,4
2767,19,0
2767,23,0
2768,4,2
2771,14,3
2772,8,0
2772,24,2
2775,16,3
2776,7,0
2776,24,0
2778,3,4
2781,17,1
2782,10,0
2783,10,2
2783,11,2
2784,6,0
2785,16,2
2785,18,2
2786,3,0
2786,19,2
2786,20,2
2786,21,0
2786,22,0
2787,13,0
2788,6,2
2788,8,2
2789,3,1
2789,21,1
2789,22,1
2789,23,2
2790,1,2
2791,16,1
2792,0,0
2793,3,3
2795,17,0
2796,0,2
2797,2,0
2797,1,3
2797,19,1
2797,20,1
2798,3,2
2798,21,2
2798,22,2
2800,7,0
2800,24,0
2801,3,0
2801,21,1
2801,22,1
2802,5,2
2802,6,1
2802,7,1
2802,8,1
2802,9,2
2803,16,4
2804,18,1
2805,2,2
2805,4,2
2806,12,3
2808,12,0
2809,0,0
2809,23,2
2810,10,2
2810,11,2
2811,4,0
2812,3,4
2813,1,2
2814,5,0
2815,12,4
2816,20,0
2816,19,1
2816,23,0
2817,1,0
2817,19,2
2817,20,2
2817,21,0
2817,22,0
2822,8,0
2822,24,2
2823,15,0
2824,14,3
2825,12,1
2826,7,2
2828,2,1
2828,4,1
2829,10,0
2831,3,3
2832,13,0
2833,16,3
2834,6,2
2834,8,2
2835,3,1
2835,21,2
2835,22,2
2836,16,2
2837,19,0
2837,20,1
2837,23,1
2839,13,2
2839,15,2
2840,13,1
2840,14,1
2840,15,1
2841,1,1
2842,17,2
2844,3,2
2844,21,4
2844,22,4
2845,16,1
2846,16,0
2846,21,3
2846,22,3
2847,3,5
2848,1,3
2849,14,0
2850,18,2
2851,2,0
2852,14,2
2854,5,1
2854,9,1
2856,9,0
2857,10,1
2857,11,1
2858,6,0
2858,24,1
2859,11,0
2860,17,1
2862,12,2
2863,0,2
2865,17,0
2866,0,1
2868,18,0
2871,5,1
2871,9,1
2873,1,2
2874,17,0
2875,10,2
2875,11,2
2875,12,2
2878,9,0
2879,0,1
2881,11,0
2882,18,2
2884,16,1
2886,5,2
2886,9,2
2887,14,0
2888,4,0
2888,2,0
2891,6,2
2891,7,1
2891,8,2
2892,16,0
2893,12,1
2894,12,0
2895,1,0
2895,21,1
2895,22,1
2895,23,2
2897,3,0
2897,19,1
2897,20,1
2897,21,0
2897,22,0
2897,23,0
2898,13,2
2898,14,2
2898,15,1
2899,15,0
2900,19,0
2901,20,0
2902,0,2
2903,0,0
2903,19,2
2903,20,2
2903,23,1
2904,10,0
2905,14,3
2905,15,2
2907,6,0
2908,10,1
2908,11,1
2908,12,3
2909,7,2
2910,5,0
2910,24,0
2911,3,5
2912,13,0
2913,16,4
2915,8,0
2915,24,1
2916,3,2
2916,21,3
2916,22,3
2917,3,4
2918,16,2
2918,17,2
2919,17,1
2921,1,3
2922,3,3
2924,16,3
2926,7,0
2926,24,2
2927,12,4
2927,18,1
2928,1,1
2928,21,4
2928,22,4
2929,2,2
2929,4,2
2932,6,1
2932,8,1
2933,3,1
2933,21,2
2933,22,2
2935,2,1
2935,4,1
2936,13,1
2936,14,1
2937,18,0
2940,7,2
2941,12,1
2942,3,4
2946,10,2
2946,11,2
2946,12,4
2947,17,1
2948,12,0
2949,2,0
2950,5,1
2950,6,1
2950,7,1
2950,8,1
2950,9,1
2951,1,2
2954,17,2
2955,0,2
2957,0,1
2958,1,3
2961,19,0
2961,20,1
2961,23,1
2962,9,0
2962,24,1
2963,12,2
2964,2,2
2964,3,3
2965,7,0
2965,24,0
2966,14,2
2967,14,3
2969,5,2
2969,6,2
2969,8,2
2969,9,2
2970,14,1
2971,17,0
2972,20,0
2972,19,1
2972,23,0
2973,16,0
2975,0,0
2976,13,2
2976,15,2
2977,11,0
2978,10,0
2981,6,0
2982,4,0
2983,13,1
2983,15,1
2984,4,1
2985,10,1
2985,11,1
2985,12,3
2986,8,0
2986,24,2
2988,14,0
2989,16,1
2989,21,3
2989,22,3
2990,1,1
2990,2,1
2990,23,2
2991,4,2
2992,16,4
2993,3,0
2993,19,2
2993,20,2
2993,21,0
2993,22,0
2994,16,2
2994,18,2
2997,3,2
2997,21,4
2997,22,4
2998,16,3
2999,3,5
3000,3,1
3000,21,1
3000,22,1
3001,5,0
3002,13,0
3004,15,0
3006,1,0
3006,21,2
3006,22,2
3007,18,0
3008,18,1
3010,10,0
3011,6,1
3011,7,2
3011,8,1
3012,5,0
3013,16,3
3014,7,1
3015,16,2
3015,18,2
3016,0,1
3017,14,0
3019,4,0
3019,2,1
3021,4,1
3022,12,0
3023,20,0
3023,23,1
3025,18,0
3026,13,0
3027,13,2
3027,15,2
3028,3,5
3028,4,2
3029,1,3
3031,19,0
3031,20,1
3031,23,0
3032,3,2
3032,21,2
3032,22,2
3033,5,1
3033,9,1
3035,3,1
3035,21,0
3035,22,0
3036,1,2
3037,12,4
3038,3,4
3042,14,2
3043,5,2
3043,9,2
3044,17,1
3045,12,3
3046,13,1
3046,14,3
3046,15,1
3047,1,1
3049,10,1
3049,11,1
3050,16,1
3051,12,2
3052,9,0
3053,17,0
3054,17,2
3055,11,0
3056,6,0
3056,24,1
3057,7,0
3057,24,0
3058,12,1
3059,10,2
3059,11,2
3062,8,0
3062,24,2
3063,6,2
3063,8,2
3065,16,0
3066,3,0
3066,21,1
3066,22,1
3068,0,0
3068,23,2
3069,18,1
3070,14,1
3072,0,2
3073,1,0
3073,19,2
3073,20,2
3073,21,3
3073,22,3
3074,2,0
3074,19,1
3075,2,2
3075,3,3
3075,21,4
3075,22,4
3076,16,4
3077,15,0
3080,6,1
3080,7,2
3080,8,1
3082,3,2
3082,21,2
3082,22,2
3084,3,1
3084,21,0
3084,22,0
3085,13,0
3086,9,0
3087,1,2
3087,21,4
3087,22,4
3088,0,2
3090,17,1
3091,12,4
3092,7,0
3092,24,0
3096,16,3
3098,1,3
3099,18,1
3100,16,4
3101,10,2
3101,11,2
3103,3,4
3104,6,2
3104,8,2
3105,14,2
3106,0,0
3106,19,1
3108,1,1
3108,23,2
3109,17,0
3110,20,0
3111,5,2
3111,9,2
3112,3,3
3113,14,3
3114,2,2
3115,5,1
3115,7,1
3115,9,1
3115,24,1
3117,13,1
3117,14,1
3117,15,1
3118,13,2
3118,15,2
3120,16,1
3121,12,1
3122,6,0
3122,24,2
3123,10,0
3125,11,0
3126,18,0
3127,4,2
3128,12,2
3130,5,0
3132,4,0
3133,2,0
3133,21,3
3133,22,3
3134,12,3
3135,12,0
3136,16,2
3136,17,2
3136,18,2
3137,16,0
3138,1,0
3138,19,2
3138,20,2
3138,23,1
3139,19,0
3139,20,1
3139,23,0
3140,4,1
3141,2,1
3141,3,5
3143,8,0
3144,0,1
3145,3,0
3145,21,1
3145,22,1
3146,15,0
3147,14,0
3148,10,1
3148,11,1
3150,7,0
3150,24,0
3153,14,0
3155,1,2
3156,15,0
3157,21,4
3157,22,4
3160,19,2
3160,20,2
3160,23,2
3161,7,1
3162,19,0
3162,20,1
3162,23,0
3163,18,0
3164,13,2
3164,14,2
3164,15,2
3167,3,5
3169,16,0
3169,21,0
3169,22,0
3171,10,0
3172,3,1
3173,4,0
3174,6,1
3174,8,1
3175,16,2
3177,0,1
3179,5,1
3179,6,2
3179,7,2
3179,8,2
3179,9,1
3180,2,0
3181,17,0
3182,1,1
3182,2,2
3183,16,4
3184,3,0
3184,21,1
3184,22,1
3185,12,1
3186,6,0
3186,24,1
3187,0,2
3187,18,1
3189,5,0
3190,11,0
3191,12,0
3192,17,1
3194,18,2
3195,3,4
3196,16,3
3197,10,2
3197,11,2
3198,12,2
3198,14,3
3200,0,0
3201,1,3
3203,13,1
3203,14,1
3203,15,1
3204,8,0
3205,20,0
3205,19,1
3205,23,1
3206,4,1
3208,12,4
3209,17,2
3210,3,3
3211,10,1
3211,11,1
3212,16,1
3212,21,2
3212,22,2
3213,5,2
3213,9,2
3214,2,1
3214,3,2
3214,4,2
3215,1,0
3215,21,3
3215,22,3
3216,12,3
3217,9,0
3217,24,2
3218,13,0
3221,1,1
3221,2,1
3222,7,2
3223,18,1
3225,16,1
3226,17,0
3227,1,2
3228,10,1
3228,11,1
3228,14,3
3229,4,1
3230,3,4
3231,12,1
3233,5,2
3233,9,2
3234,12,3
3236,6,1
3236,8,1
3239,17,2
3240,13,2
3240,15,2
3240,16,3
3242,15,0
3243,12,4
3244,11,0
3245,19,0
3245,23,0
3246,9,0
3247,5,0
3247,24,1
3248,14,2
3249,5,1
3249,6,2
3249,8,2
3249,9,1
3253,8,0
3255,10,2
3255,11,2
3256,18,2
3257,20,0
3258,17,1
3259,16,2
3260,13,0
3261,4,0
3262,18,0
3266,7,1
3267,16,4
3269,10,0
3270,12,2
3271,7,0
3271,24,0
3272,16,0
3272,21,3
3272,22,3
3273,13,1
3273,14,1
3273,15,1
3274,3,1
3274,21,0
3274,22,0
3275,12,0
3276,6,0
3276,24,2
3277,4,2
3278,2,0
3279,0,0
3279,19,1
3279,20,1
3280,1,0
3280,21,2
3280,22,2
3280,23,2
3281,3,0
3281,19,2
3281,20,2
3281,21,1
3281,22,1
3281,23,1
3282,0,2
3283,1,3
3283,3,3
3284,14,0
3285,0,1
3287,3,2
3287,21,4
3287,22,4
3288,2,2
3288,3,5
3291,12,3
3293,15,0
3294,13,1
3294,14,1
3295,5,2
3295,6,1
3295,7,2
3295,8,1
3295,9,2
3296,18,0
3297,12,4
3298,5,0
3298,24,0
3300,4,2
3302,12,1
3303,13,2
3303,15,1
3305,12,0
3306,10,2
3306,11,2
3307,16,2
3307,17,2
3307,18,1
3308,0,1
3309,19,0
3309,20,1
3309,23,0
3312,12,2
3313,8,0
3314,2,2
3315,14,0
3316,0,0
3316,23,2
3317,17,1
3318,2,0
3319,3,5
3319,21,4
3319,22,4
3323,7,0
3323,24,1
3324,16,0
3324,21,3
3324,22,3
3325,10,0
3327,3,4
3328,3,0
3328,21,0
3328,22,0
3329,1,2
3330,4,1
3333,9,0
3333,24,2
3334,4,0
3335,11,0
3336,1,3
3337,2,1
3337,3,2
3337,21,2
3337,22,2
3338,17,0
3340,3,1
3340,19,2
3340,20,2
3340,21,1
3340,22,1
3341,13,0
3343,16,3
3343,18,2
3345,10,1
3345,11,1
3346,5,1
3346,9,1
3347,1,0
3348,16,1
3349,20,0
3349,19,1
3349,23,1
3350,0,2
3351,6,2
3351,8,2
3352,3,3
3353,6,0
3354,7,1
3355,1,1
3356,14,3
3356,15,2
3357,14,2
3358,16,4
